loc	73
lochteforever	32
loi	14
lolo	37
london	109
lopez	16
los	17
low	18
lqw	12
lrt	118
lse	19
lso	16
lss	13
lsu	471
ltd	79
lybev	19
lyg	143
m25	13
m2m	15
ma	31
mad	236
mal	49
malay	43
malaysi	53
man	155
map	90
mar	94
maria	24
maroc	33
marykom	13
maryland	18
masha	27
mat	15
mates	20
matt	15
mawa	62
max	18
maywalsh	15
mba	77
mbs	241
mccann	11
mcd	39
mcr	13
mdk	17
mdm	27
me	43
meb	107
med	24
meh	108
mel	29
melissa	14
men	1967
menyampahtengokgayalindanmenang	35
met	61
mex	1446
mexicanwave	12
mez	18
mfc	17
mfw	150
mgl	6272
mhm	14
milos	19
missile	11
misty	12
mistyandkerri	18
mit	22
mix	14
miz	13
mk	11
mkt	53
mls	276
mne	69
mng	75
mo	9929
mob	17
mod	92
mofarah	50
mogo	260
mokgadi	11
mon	19
mongolia	1669
montenegro	33
mor	33
morocco	43
mot	64
movida	20
moz	12
mp3	27
mpc	20
mpi	25
mra	27
mri	16
msf	17
msia	95
msl	709
msn	46
msp	32
mtg	16
mty	57
muf	24
multievents	32
murray	526
murraygo	11
muse	15
mvo	21
my	39
myr	11
m�x	23
n22	24
n24	299
nakchongweimenang	16
nam	28
nas	36
nau	41
navy	12
nbd	575
nbl	36
nbn	32
nbt	166
ncs	46
neo	20
nepal	40
nes	14
nesosoon	31
netherlands	60
new	701
neymar	24
nfb	18
nfl	3247
nga	25
nhl	319
nic	125
nig	84
nippon	25
nj	15
njisane	13
nl	193
nlp	25
nme	55
nnabesick	14
nnamissit	84
nnamisstheolympics	17
no1	71
noc	19
nole	23
nom	119
norway	113
nos	468
nosleep	100
now	471
npb	115
npd	27
npr	99
nrl	170
nsg	11
nsw	22
ntv	4222
nwi	11
nwo	228
nyc	1155
nyg	98
nyk	102
nyy	28
nz	668
nzalez	13
nzl	495
obama	12
obs	68
obw	65
oc	23
ocd	42
oda	34
odbyelondon2012	162
odchoice	39
odenufmother	13
odforhim	21
odforthem	34
odgrief	19
odguy	11
odguysalwayswin	153
odidea	54
odjob	325
odjobladies	14
odjoblondon	19
odjoke	45
odlad	48
odlook	33
odlooking	41
odlord	50
odluck	1192
odluck1dtonight	13
odluckchongwei	24
odluckjapan	23
odluckjessiejolympics2012	27
odluckrio	31
odluckteamgb	33
odlucktom	207
odlucktonight1d	13
odmemories	42
odmood	16
odmorningwood	11
odmusic	20
odness	17
odnews	93
odnighttwitter	15
odoledays	11
odonya	14
odpeople	11
odplan	19
odreads	13
odshow	17
odsportsmanship	24
odtaste	19
odtime	46
odtobehome	19
odtry	23
odu	14
odvibes	28
odwood	111
odwork	53
odyawards	55
odyear	19
odyearblimp	25
odyearformgar	13590
ofa	18
ofw	26
ofy	19
ogledoodle	854
oglegames	14
oglehurdles	18
ogleit	30
oglemaps	12
oglenews	68
ogt	37
ohs	15
oil	36
ojo	19
ola	26
ole	67
oli	25
oly	3715
olympicmas	408
olympics	32
ol�	24
omd	27
omexico	16
one	258
oner	243
onerfamily	169
onersnews	19
ongirls	11
ons	21
onthen	14
onu	11
oof	20
ooh	22
ooool	12
opa	11
ope	647
opi	14
ora	20
orange	14
oro	2767
oscar	186
osd	22
osebumpmoments	13
osebumps	1274
osn	25
osx	11
otm	14
ouf	12
our	137
out	61
owl	51
own	27
p2b	98
p2p	155
pai	23
pak	918
panama	24
pandalela	12
pandelela	45
paraguay	25
paralympicsgb	1127
pau	76
payson	168
pbt	36
pcs	21
pdr	25
pdx	48
pee	37
pei	71
persian	12
persuit	18
peru	22
pete	34
peter	77
pfail	22
pff	14
pga	175
ph	216
phd	15
phelps	2271
phelpsgo	13
phers	187
philip	20
philppines	64
phl	53
php	22
phx	28
pia	14
pic	195
pie	16
pig	18
pistorius	25
pl	24
pll	174
plz	16
pma	22
pnp	15
poc	133
pocketrocketman	17
pokes	11
poland	571
pols	21
polska	36
poly	26
poo	30
portugal	92
pos	29
pow	197
ppl	17
ppp	60
pr	57
prezzo	51
progp	27
prt	14
ps3	206
psa	15
psg	50
psu	156
ptl	15
ptv	14
pue	16
puertorico	753
pug	14
pukkapie	12
puq	11
pursuit	330
pvr	21
pvv	14
pwc	52
qat	12
qe2	13
qut	36
rabbitohs	13
rai	963
ram	26
ramirez	17
raonic	41
raw	204
ray	16
rca	22
rcc	11
rd	16
rdp	17
rea	16
rec	14
redsky	48
reese	25
rf	33
rim	14
rin2012	29
rio	1710
rmc	71
rnb	271
roc	392
rog	17
roi	22
rok	45
rom	44
rondo	18
rou	79
row	51
roy	24
rp	12
rsa	695
rsc	17
rsi	15
rss	19
rt2	46
rtl	73
rtp	24
rtr	42
rtz	18
rudisha	101
rum	27
rus	823
russiaforgold	15
russiaftw	139
rvp	27
rwu	15
rya	53
ryan	32
sa	10635
sad	1756
saf	13
saina	95
sainago	21
sal	90
salone	26
samsung	208
samsungke	31
samyr	18
saolympics	32
sap	77
saudi	68
sb2012	20
sbs	177
sc2	14
scd	36
sch	26
scotland	200
scr	28
seb	30
semenya	31
sen	213
ser	88
serbia	298
serena	192
set	48
sevants	29
sex	463
sfa	22
sfm	12
sfu	37
sg	66
sgf	17
sgp	480
sha	15
shagun	85
sharks	12
she	52
sheffield	32
sheikie	247
sho	66
shs	42
sil	20
simon	13
sin	314
singapore	767
single	19
sip	73
sir	45
six	17
sk	19
skank	230
skn	53
skp	12
slc	24
slo	35
slovakia	27
slu	17
smb	37
smd	24
smh	3032
snm	38
sns	16
sob	94
sof	81
sol	14
somalia	328
somaliland	70
son	18
sor	14
sot	126
southsudan	14
sox	15
soz	63
spa	54
spel	13
spi	49
spo	49
sport	30
sprint	225
spw	51
sri	84
srk	20
ss4	11
ss6	13
ssh	21
ssn	1126
sta	47
stalker	14
stampsgo	13
states	29
steph	12
stjepanovic	11
straya	33
sub	13
sud	16
sun	546
sup	91
supermodel	653
susa	18
sushil	22
svg	32
svk	18
svu	11
sw6	19
swans	14
sweden	202
swim	11
syr	12
syria	81
t20	15
tae	25
tag	21
taiwan	15
tak	12
tanzania	42
tatanka	30
tb	26
tbh	91
tbirdsgo	22
tbj	304
tbt	239
tcha	21
tci	13
tco	14
tdamn	22
tdf	680
tdh	32
tdl	76
tdn	30
tdoubles	62
tdp	102
tea	4846
teamegypt	64
teamg	16
teamgb	13940
teamgbandni	13
teamgbr	18
teamgermany	11
teamindia	19
teamireland	328
teamirl	15
teamitaly	16
teamja	68
teammalaysia	37
teampakistan	13
teamphilippines	112
teampilipinas	26
teampinas	280
teamrussia	15
teamu	194
teamusa	13738
teddy	15
tee	24
tem	34
teo	14
terago	12
tfb	2289
tfl	763
tgold	31
thealth	32
theaussies	14
thegirls	11
thekiwis	26
thf	13
thn	19
thx	12
tia	49
tic	25
tie	16
tigers	49
tim	78
tmi	59
tms	19
tmw	16
tmyspot	25
tn	765
tnl	22
tnt	200
tobed	18
tom	2694
tomgo	17
too	47
toy	113
tpb	22
tpf	19
tpp	139
tremblay	18
trini	155
trinidadandtobago	42
trt	29
trx	14
tsa	68
tsc	26
tsk	11
tsm	1031
tso	77
tsonga	12
tt	72
ttabedone	17
ttabekiddingme	11
ttahaveit	12
ttaloveher	13
ttaloveit	102
ttalovetheolympics	12
ttt	31
turkey	368
tv2	43
tvd	396
tvj	11
tvn	174
tvp	34
twc	13
twi	18
twin	352
two	12
tye	15
tz	12
u23	3553
uaf	31
ubc	595
ucd	32
ucf	26
ucl	34
uel	58
ufc	381
ufo	398
ug	69
uganda	723
ugh	399
uk	229
ukr	141
umf	19
umn	49
ump	14
unc	51
uni	22
unk	12
uor	49
ups	51
urg	15
uru	133
us	531
usa2012	99
usaalltheway	15
usabasketball	264
usabball	13
usaboxing	12
usagym	38
usain	85
usas	21
usashoutout	58
usasoccer	14
usaswimming	79
ush	12
utc	26
uva	154
uvc	40
vai	15
vam	46
veg	16
vemustgo	17
ves	35
vfl	106
vietnam	19
vii	41
vis	29
vma	957
volleyball	14
vols	31
vom	19
vos	260
vp	13
vpn	104
vt	76
vtr	12
vtt	143
xco	78
xl8	42
xxx	157
ya	12
yah	58
yal	34
ycn	131
yep	87
yet	14
yle	61
yop	11
yor	42
yorkshire	722
yougoodthing	43
yql	90
yqr	119
yra	59
yup	103
yxe	137
yyj	297
yyz	46
zambia	120
zara	51
zdf	2375
zim	129
znn	137
zoe	32
zoo	73
zou	14
zzz	126
�ba	428
